Site,CIMMYTID,YLD
BISA-Ludhiana,GID9080801,6.091935552
BISA-Ludhiana,GID9080807,5.51901814
BISA-Ludhiana,GID9080809,5.657812715
BISA-Ludhiana,GID9080833,6.135444506
BISA-Ludhiana,GID9080834,5.615376144
BISA-Ludhiana,GID9080841,5.890363593
BISA-Ludhiana,GID9080875,6.180281503
BISA-Ludhiana,GID9080921,5.2023802
BISA-Ludhiana,GID9080922,5.617813871
BISA-Ludhiana,GID9081036,5.872623489
BISA-Ludhiana,GID9081224,6.030197198
BISA-Ludhiana,GID9081298,5.996615983
BISA-Ludhiana,GID9081347,5.96500129
BISA-Ludhiana,GID9081482,5.896852049
BISA-Ludhiana,GID9081587,5.593299758
BISA-Ludhiana,GID9081767,6.199226825
BISA-Ludhiana,GID9081781,5.842128386
BISA-Ludhiana,GID9081895,6.055927469
BISA-Ludhiana,GID9082176,6.49697211
BISA-Ludhiana,GID9082216,6.3169803
BISA-Ludhiana,GID9082445,6.02232038
BISA-Ludhiana,GID9082520,5.939572156
BISA-Ludhiana,GID9082954,6.151617049
BISA-Ludhiana,GID9082978,5.958606391
BISA-Ludhiana,GID9083000,5.302044035
BISA-Ludhiana,GID9083186,5.802214438
BISA-Ludhiana,GID9083234,6.477493792
BISA-Ludhiana,GID9083237,5.896069486
BISA-Ludhiana,GID9083247,6.375176753
BISA-Ludhiana,GID9083250,5.887122631
BISA-Ludhiana,GID9083401,5.489322803
BISA-Ludhiana,GID9083493,5.979157703
BISA-Ludhiana,GID9083546,5.869796621
BISA-Ludhiana,GID9083603,5.983536337
BISA-Ludhiana,GID9083675,6.038914158
BISA-Ludhiana,GID9083677,5.772912512
BISA-Ludhiana,GID9083754,6.087822607
BISA-Ludhiana,GID9083763,5.654092097
BISA-Ludhiana,GID9083998,5.795677776
BISA-Ludhiana,GID9084006,5.46217707
BISA-Ludhiana,GID9084473,6.09755811
BISA-Ludhiana,GID9084484,6.075521537
BISA-Ludhiana,GID9084526,5.461886184
BISA-Ludhiana,GID9084554,6.434626059
BISA-Ludhiana,GID9084742,5.934825967
BISA-Ludhiana,GID9085376,6.40596095
BISA-Ludhiana,GID9085407,5.802102117
BISA-Ludhiana,GID9085409,5.965381087
BISA-Ludhiana,GID9085500,6.110443679
BISA-Ludhiana,GID9085784,6.16966791
BISA-Ludhiana,GID9086267,5.672624289
BISA-Ludhiana,GID9086899,6.097668057
BISA-Ludhiana,GID9088734,5.941156373
BISA-Ludhiana,GID9088753,5.875506806
BISA-Ludhiana,GID9278904,6.045477228
BISA-Ludhiana,GID9279069,5.955749247
BISA-Ludhiana,GID9279638,6.468147137
BISA-Ludhiana,GID9279689,5.737378647
BISA-Ludhiana,GID9279696,5.776815601
BISA-Ludhiana,GID9279710,5.542570664
BISA-Ludhiana,GID9279830,5.548612577
BISA-Ludhiana,GID9280411,6.009308821
BISA-Ludhiana,GID9281222,5.796392437
BISA-Ludhiana,GID9281303,5.399429682
BISA-Ludhiana,GID9281978,6.38221405
BISA-Ludhiana,GID9282019,6.298337081
BISA-Ludhiana,GID9282140,6.065156098
BISA-Ludhiana,GID9282519,6.491521015
BISA-Ludhiana,GID9282562,5.896441635
BISA-Ludhiana,GID9282569,6.526945549
BISA-Ludhiana,GID9283000,6.380238828
BISA-Ludhiana,GID9283310,5.135481892
BISA-Ludhiana,GID9283381,5.983351316
BISA-Ludhiana,GID9283499,5.987125458
BISA-Ludhiana,GID9283537,5.883658364
BISA-Ludhiana,GID9283627,5.057562258
BISA-Ludhiana,GID9283636,5.803647553
BISA-Ludhiana,GID9283654,5.4438238
BISA-Ludhiana,GID9284047,6.096961948
BISA-Ludhiana,GID9284127,6.207017303
BISA-Ludhiana,GID9284251,6.050997509
BISA-Ludhiana,GID9284432,5.16564505
BISA-Ludhiana,GID9284619,5.1654515
BISA-Ludhiana,GID9284955,5.003390496
BISA-Ludhiana,GID9285052,6.05706111
BISA-Ludhiana,GID9285065,6.212224266
BISA-Ludhiana,GID9285175,5.987758633
BISA-Ludhiana,GID9285302,6.401997913
BISA-Ludhiana,GID9285357,6.444470774
BISA-Ludhiana,GID9285370,5.82399341
BISA-Ludhiana,GID9285557,6.032042851
BISA-Ludhiana,GID9285643,5.921935071
BISA-Ludhiana,GID9285656,5.770189437
BISA-Ludhiana,GID9285664,5.764313712
BISA-Ludhiana,GID9286014,5.847141355
BISA-Ludhiana,GID9286243,6.111664273
BISA-Ludhiana,GID9286342,5.838573568
BISA-Ludhiana,GID9286563,5.979104906
BISA-Ludhiana,GID9286765,6.217317955
BISA-Ludhiana,GID9286775,5.697300484
BISA-Ludhiana,GID9286955,6.247175936
BISA-Ludhiana,GID9287034,6.077286053
BISA-Ludhiana,GID9287186,5.487787273
BISA-Ludhiana,GID9287217,5.331641634
BISA-Ludhiana,GID9287268,6.078981914
BISA-Ludhiana,GID9287381,5.506118383
BISA-Ludhiana,GID9287490,5.851354025
BISA-Ludhiana,GID9287587,5.705159101
BISA-Ludhiana,GID9287897,5.480633563
BISA-Ludhiana,GID9287905,6.006046452
BISA-Ludhiana,GID9287911,6.000168504
BISA-Ludhiana,GID9288103,5.391004593
BISA-Ludhiana,GID9288206,5.95035661
BISA-Ludhiana,GID9288209,6.447199798
BISA-Ludhiana,GID9289097,5.917157358
BISA-Ludhiana,GID9289112,6.126310349
BISA-Ludhiana,GID9289166,6.124679935
BISA-Ludhiana,GID9289175,6.095872043
BISA-Ludhiana,GID9289851,6.223399103
BISA-Ludhiana,GID9289875,4.804181311
BISA-Ludhiana,GID9289999,6.225763729
BISA-Ludhiana,GID9290016,6.182083111
BISA-Ludhiana,GID9290028,5.718670446
BISA-Ludhiana,GID9290145,5.750320982
BISA-Ludhiana,GID9290226,5.832675616
BISA-Ludhiana,GID9290370,5.675015281
BISA-Ludhiana,GID9290382,6.154037547
BISA-Ludhiana,GID9290383,6.399138528
BISA-Ludhiana,GID9290650,5.077676911
BISA-Ludhiana,GID9290790,5.825547595
BISA-Ludhiana,GID9290958,5.710586275
BISA-Ludhiana,GID9290994,5.929061047
BISA-Ludhiana,GID9291154,5.640430066
BISA-Ludhiana,GID9291167,5.731969234
BISA-Ludhiana,GID9291221,6.445486741
BISA-Ludhiana,GID9291320,5.598281825
BISA-Ludhiana,GID9291337,6.02937857
BISA-Ludhiana,GID9291462,5.906353766
BISA-Ludhiana,GID9291538,5.69122168
BISA-Ludhiana,GID9291629,6.047827707
BISA-Ludhiana,GID9292004,4.374685262
BISA-Ludhiana,GID9292006,4.120880879
BISA-Ludhiana,GID9292142,5.723616349
BISA-Ludhiana,GID9292174,6.335101161
BISA-Ludhiana,GID9292175,6.608883593
BISA-Ludhiana,GID9292377,5.738125919
BISA-Ludhiana,GID9292459,5.766444576
BISA-Ludhiana,GID9292535,6.028587204
BISA-Ludhiana,GID9292646,5.913174389
BISA-Ludhiana,GID9292699,6.147188151
BISA-Ludhiana,GID9292868,6.18852604
BISA-Ludhiana,GID9292969,5.867968544
BISA-Ludhiana,GID9293003,6.046030907
BISA-Ludhiana,GID9293010,5.887501975
BISA-Ludhiana,GID9293142,6.397218109
BISA-Ludhiana,GID9293151,5.617578955
BISA-Ludhiana,GID9293206,5.881079478
BISA-Ludhiana,GID9293211,5.641461026
BISA-Ludhiana,GID9293212,5.698551876
BISA-Ludhiana,GID9293325,5.936772047
BISA-Ludhiana,GID9293413,6.393526249
BISA-Ludhiana,GID9293625,6.255994623
HAU-Hisar,GID9080801,5.576968453
HAU-Hisar,GID9080807,5.514831762
HAU-Hisar,GID9080809,5.362463741
HAU-Hisar,GID9080833,6.322585106
HAU-Hisar,GID9080834,6.119462182
HAU-Hisar,GID9080841,5.796103173
HAU-Hisar,GID9080875,5.636440336
HAU-Hisar,GID9080921,5.589854683
HAU-Hisar,GID9080922,5.87782795
HAU-Hisar,GID9081036,5.205269963
HAU-Hisar,GID9081224,6.423308794
HAU-Hisar,GID9081298,6.615592987
HAU-Hisar,GID9081347,5.631207762
HAU-Hisar,GID9081482,6.303936391
HAU-Hisar,GID9081587,6.467675068
HAU-Hisar,GID9081767,6.095037071
HAU-Hisar,GID9081781,5.752194549
HAU-Hisar,GID9081895,5.82285179
HAU-Hisar,GID9082176,5.890178997
HAU-Hisar,GID9082216,6.043563245
HAU-Hisar,GID9082445,6.024155291
HAU-Hisar,GID9082520,4.403941478
HAU-Hisar,GID9082954,5.388061394
HAU-Hisar,GID9082978,5.905679659
HAU-Hisar,GID9083000,5.360316877
HAU-Hisar,GID9083186,6.084828503
HAU-Hisar,GID9083234,5.828787342
HAU-Hisar,GID9083237,5.918562076
HAU-Hisar,GID9083247,6.052981324
HAU-Hisar,GID9083250,5.702924739
HAU-Hisar,GID9083401,6.175834312
HAU-Hisar,GID9083493,6.10500275
HAU-Hisar,GID9083546,5.416558739
HAU-Hisar,GID9083603,6.077667926
HAU-Hisar,GID9083675,5.980438275
HAU-Hisar,GID9083677,4.779015779
HAU-Hisar,GID9083754,6.088822118
HAU-Hisar,GID9083763,5.663412416
HAU-Hisar,GID9083998,5.56502387
HAU-Hisar,GID9084006,5.647952574
HAU-Hisar,GID9084473,6.154963176
HAU-Hisar,GID9084484,5.777002214
HAU-Hisar,GID9084526,5.700976117
HAU-Hisar,GID9084554,5.772594032
HAU-Hisar,GID9084742,5.991874636
HAU-Hisar,GID9085376,6.744297859
HAU-Hisar,GID9085407,6.036803276
HAU-Hisar,GID9085409,5.519640596
HAU-Hisar,GID9085500,6.173738448
HAU-Hisar,GID9085784,5.863810108
HAU-Hisar,GID9086267,4.889667887
HAU-Hisar,GID9086899,6.332787722
HAU-Hisar,GID9088734,6.475426617
HAU-Hisar,GID9088753,5.941831123
HAU-Hisar,GID9278904,6.170406639
HAU-Hisar,GID9279069,6.352715064
HAU-Hisar,GID9279638,6.687120647
HAU-Hisar,GID9279689,6.085141743
HAU-Hisar,GID9279696,5.747548989
HAU-Hisar,GID9279710,5.867629069
HAU-Hisar,GID9279830,5.738266812
HAU-Hisar,GID9280411,5.962247815
HAU-Hisar,GID9281222,5.803743723
HAU-Hisar,GID9281303,5.593559616
HAU-Hisar,GID9281978,5.751590895
HAU-Hisar,GID9282019,5.714390781
HAU-Hisar,GID9282140,5.447643757
HAU-Hisar,GID9282519,6.320650008
HAU-Hisar,GID9282562,6.015680911
HAU-Hisar,GID9282569,5.891077833
HAU-Hisar,GID9283000,5.649002041
HAU-Hisar,GID9283310,5.053466739
HAU-Hisar,GID9283381,6.31592403
HAU-Hisar,GID9283499,6.392640162
HAU-Hisar,GID9283537,6.024172753
HAU-Hisar,GID9283627,4.756328703
HAU-Hisar,GID9283636,6.054777218
HAU-Hisar,GID9283654,5.744580545
HAU-Hisar,GID9284047,6.593175357
HAU-Hisar,GID9284127,5.387111616
HAU-Hisar,GID9284251,5.744216177
HAU-Hisar,GID9284432,5.65174335
HAU-Hisar,GID9284619,5.916344801
HAU-Hisar,GID9284955,6.235498798
HAU-Hisar,GID9285052,6.609293768
HAU-Hisar,GID9285065,5.884055483
HAU-Hisar,GID9285175,5.759905418
HAU-Hisar,GID9285302,5.636122637
HAU-Hisar,GID9285357,6.453762208
HAU-Hisar,GID9285370,5.646366551
HAU-Hisar,GID9285557,5.889577195
HAU-Hisar,GID9285643,6.53096592
HAU-Hisar,GID9285656,6.484097551
HAU-Hisar,GID9285664,5.977816294
HAU-Hisar,GID9286014,6.052089186
HAU-Hisar,GID9286243,6.106675504
HAU-Hisar,GID9286342,6.360374683
HAU-Hisar,GID9286563,6.299422032
HAU-Hisar,GID9286765,6.112202103
HAU-Hisar,GID9286775,4.92334995
HAU-Hisar,GID9286955,6.010505887
HAU-Hisar,GID9287034,6.395528299
HAU-Hisar,GID9287186,6.022451075
HAU-Hisar,GID9287217,5.838582038
HAU-Hisar,GID9287268,6.122276656
HAU-Hisar,GID9287381,5.191810379
HAU-Hisar,GID9287490,6.256244923
HAU-Hisar,GID9287587,5.342577144
HAU-Hisar,GID9287897,5.875670044
HAU-Hisar,GID9287905,5.063409826
HAU-Hisar,GID9287911,5.850317242
HAU-Hisar,GID9288103,5.343896878
HAU-Hisar,GID9288206,6.069005774
HAU-Hisar,GID9288209,6.251658983
HAU-Hisar,GID9289097,6.015168122
HAU-Hisar,GID9289112,6.389872474
HAU-Hisar,GID9289166,5.968037643
HAU-Hisar,GID9289175,6.389362791
HAU-Hisar,GID9289851,6.509532205
HAU-Hisar,GID9289875,5.36722539
HAU-Hisar,GID9289999,5.864853105
HAU-Hisar,GID9290016,5.389322731
HAU-Hisar,GID9290028,5.870386882
HAU-Hisar,GID9290145,5.822198099
HAU-Hisar,GID9290226,5.714003076
HAU-Hisar,GID9290370,5.841241388
HAU-Hisar,GID9290382,5.903950726
HAU-Hisar,GID9290383,6.01973495
HAU-Hisar,GID9290650,6.112438634
HAU-Hisar,GID9290790,6.581590284
HAU-Hisar,GID9290958,5.499318361
HAU-Hisar,GID9290994,5.894113292
HAU-Hisar,GID9291154,5.965575664
HAU-Hisar,GID9291167,5.842003601
HAU-Hisar,GID9291221,5.953167576
HAU-Hisar,GID9291320,6.135185979
HAU-Hisar,GID9291337,5.492761507
HAU-Hisar,GID9291462,6.554516308
HAU-Hisar,GID9291538,5.27492756
HAU-Hisar,GID9291629,6.353445869
HAU-Hisar,GID9292004,5.513766752
HAU-Hisar,GID9292006,5.304278287
HAU-Hisar,GID9292142,6.278266819
HAU-Hisar,GID9292174,6.243329764
HAU-Hisar,GID9292175,6.713694528
HAU-Hisar,GID9292377,6.074477249
HAU-Hisar,GID9292459,5.389313062
HAU-Hisar,GID9292535,5.711522327
HAU-Hisar,GID9292646,5.518741771
HAU-Hisar,GID9292699,6.173068761
HAU-Hisar,GID9292868,6.274618728
HAU-Hisar,GID9292969,5.649357755
HAU-Hisar,GID9293003,6.138028904
HAU-Hisar,GID9293010,6.147675651
HAU-Hisar,GID9293142,5.928063047
HAU-Hisar,GID9293151,5.016492497
HAU-Hisar,GID9293206,5.428887808
HAU-Hisar,GID9293211,5.938425338
HAU-Hisar,GID9293212,5.944426921
HAU-Hisar,GID9293325,5.678736349
HAU-Hisar,GID9293413,5.602550252
HAU-Hisar,GID9293625,5.505937643
IARI-Delhi,GID9080801,5.651693534
IARI-Delhi,GID9080807,5.566580943
IARI-Delhi,GID9080809,5.663727511
IARI-Delhi,GID9080833,6.139586621
IARI-Delhi,GID9080834,6.094330242
IARI-Delhi,GID9080841,5.812862782
IARI-Delhi,GID9080875,6.450914179
IARI-Delhi,GID9080921,5.471464077
IARI-Delhi,GID9080922,5.904835588
IARI-Delhi,GID9081036,5.808506015
IARI-Delhi,GID9081224,5.661650026
IARI-Delhi,GID9081298,5.712717913
IARI-Delhi,GID9081347,5.802329845
IARI-Delhi,GID9081482,6.207776773
IARI-Delhi,GID9081587,6.480455285
IARI-Delhi,GID9081767,7.062906373
IARI-Delhi,GID9081781,5.368076981
IARI-Delhi,GID9081895,5.811412325
IARI-Delhi,GID9082176,6.447804448
IARI-Delhi,GID9082216,5.89098715
IARI-Delhi,GID9082445,5.892480338
IARI-Delhi,GID9082520,5.136443249
IARI-Delhi,GID9082954,5.763483695
IARI-Delhi,GID9082978,5.825058363
IARI-Delhi,GID9083000,5.627975294
IARI-Delhi,GID9083186,5.739693301
IARI-Delhi,GID9083234,6.473080336
IARI-Delhi,GID9083237,5.586896606
IARI-Delhi,GID9083247,6.031176215
IARI-Delhi,GID9083250,5.846129872
IARI-Delhi,GID9083401,5.868313702
IARI-Delhi,GID9083493,6.055419835
IARI-Delhi,GID9083546,5.160465054
IARI-Delhi,GID9083603,6.632033535
IARI-Delhi,GID9083675,5.663231474
IARI-Delhi,GID9083677,5.72727979
IARI-Delhi,GID9083754,5.67227055
IARI-Delhi,GID9083763,5.541142909
IARI-Delhi,GID9083998,5.639220017
IARI-Delhi,GID9084006,5.577300691
IARI-Delhi,GID9084473,6.348704964
IARI-Delhi,GID9084484,6.500237269
IARI-Delhi,GID9084526,5.256135776
IARI-Delhi,GID9084554,5.691926105
IARI-Delhi,GID9084742,5.530631304
IARI-Delhi,GID9085376,6.551540153
IARI-Delhi,GID9085407,5.582868482
IARI-Delhi,GID9085409,5.937986424
IARI-Delhi,GID9085500,5.954621672
IARI-Delhi,GID9085784,5.933700329
IARI-Delhi,GID9086267,5.665458714
IARI-Delhi,GID9086899,6.311765208
IARI-Delhi,GID9088734,6.559155266
IARI-Delhi,GID9088753,5.967832407
IARI-Delhi,GID9278904,6.050911874
IARI-Delhi,GID9279069,5.796225647
IARI-Delhi,GID9279638,6.063923711
IARI-Delhi,GID9279689,5.693773813
IARI-Delhi,GID9279696,5.076428443
IARI-Delhi,GID9279710,5.887667871
IARI-Delhi,GID9279830,5.934095863
IARI-Delhi,GID9280411,6.518810742
IARI-Delhi,GID9281222,5.500876634
IARI-Delhi,GID9281303,6.261403906
IARI-Delhi,GID9281978,5.94117184
IARI-Delhi,GID9282019,6.04167684
IARI-Delhi,GID9282140,5.944766317
IARI-Delhi,GID9282519,6.551202615
IARI-Delhi,GID9282562,6.211621098
IARI-Delhi,GID9282569,6.157755264
IARI-Delhi,GID9283000,5.598893572
IARI-Delhi,GID9283310,4.89145677
IARI-Delhi,GID9283381,6.269575206
IARI-Delhi,GID9283499,5.916613344
IARI-Delhi,GID9283537,5.770129121
IARI-Delhi,GID9283627,5.128930124
IARI-Delhi,GID9283636,6.048974846
IARI-Delhi,GID9283654,5.687163909
IARI-Delhi,GID9284047,6.13831012
IARI-Delhi,GID9284127,6.127212237
IARI-Delhi,GID9284251,6.311809865
IARI-Delhi,GID9284432,4.924868176
IARI-Delhi,GID9284619,5.311352259
IARI-Delhi,GID9284955,5.33048158
IARI-Delhi,GID9285052,5.826945057
IARI-Delhi,GID9285065,5.719906756
IARI-Delhi,GID9285175,5.372519664
IARI-Delhi,GID9285302,5.796381338
IARI-Delhi,GID9285357,6.625689112
IARI-Delhi,GID9285370,6.681028573
IARI-Delhi,GID9285557,6.10327076
IARI-Delhi,GID9285643,6.191141892
IARI-Delhi,GID9285656,6.2578348
IARI-Delhi,GID9285664,5.718207533
IARI-Delhi,GID9286014,5.825328896
IARI-Delhi,GID9286243,5.734178534
IARI-Delhi,GID9286342,6.433692464
IARI-Delhi,GID9286563,6.121448995
IARI-Delhi,GID9286765,6.588100299
IARI-Delhi,GID9286775,5.338020732
IARI-Delhi,GID9286955,6.662543313
IARI-Delhi,GID9287034,5.877739786
IARI-Delhi,GID9287186,5.733141088
IARI-Delhi,GID9287217,6.444880219
IARI-Delhi,GID9287268,6.208509206
IARI-Delhi,GID9287381,5.176568902
IARI-Delhi,GID9287490,5.961099121
IARI-Delhi,GID9287587,5.419940172
IARI-Delhi,GID9287897,5.69122096
IARI-Delhi,GID9287905,5.937201654
IARI-Delhi,GID9287911,5.846437229
IARI-Delhi,GID9288103,5.426502544
IARI-Delhi,GID9288206,5.837452328
IARI-Delhi,GID9288209,6.043714555
IARI-Delhi,GID9289097,6.039929363
IARI-Delhi,GID9289112,6.312970011
IARI-Delhi,GID9289166,5.745238006
IARI-Delhi,GID9289175,5.800887653
IARI-Delhi,GID9289851,6.117096725
IARI-Delhi,GID9289875,5.169731999
IARI-Delhi,GID9289999,6.094119488
IARI-Delhi,GID9290016,6.043364637
IARI-Delhi,GID9290028,5.734802797
IARI-Delhi,GID9290145,5.487887301
IARI-Delhi,GID9290226,5.551349994
IARI-Delhi,GID9290370,5.723927708
IARI-Delhi,GID9290382,6.183981277
IARI-Delhi,GID9290383,6.364962246
IARI-Delhi,GID9290650,5.805981368
IARI-Delhi,GID9290790,6.343235238
IARI-Delhi,GID9290958,5.76265839
IARI-Delhi,GID9290994,6.163397588
IARI-Delhi,GID9291154,6.16732785
IARI-Delhi,GID9291167,6.393672385
IARI-Delhi,GID9291221,6.266731997
IARI-Delhi,GID9291320,5.69256634
IARI-Delhi,GID9291337,5.973020583
IARI-Delhi,GID9291462,6.070094384
IARI-Delhi,GID9291538,5.896492499
IARI-Delhi,GID9291629,6.023695785
IARI-Delhi,GID9292004,4.889715757
IARI-Delhi,GID9292006,5.080277527
IARI-Delhi,GID9292142,5.616398924
IARI-Delhi,GID9292174,6.149330101
IARI-Delhi,GID9292175,5.858214277
IARI-Delhi,GID9292377,5.690921601
IARI-Delhi,GID9292459,5.643133472
IARI-Delhi,GID9292535,5.612370028
IARI-Delhi,GID9292646,5.903902616
IARI-Delhi,GID9292699,5.682882283
IARI-Delhi,GID9292868,6.491672056
IARI-Delhi,GID9292969,6.061761598
IARI-Delhi,GID9293003,5.689131943
IARI-Delhi,GID9293010,5.663918871
IARI-Delhi,GID9293142,6.029274984
IARI-Delhi,GID9293151,5.563697572
IARI-Delhi,GID9293206,5.694905094
IARI-Delhi,GID9293211,6.143100031
IARI-Delhi,GID9293212,5.903966393
IARI-Delhi,GID9293325,6.002093376
IARI-Delhi,GID9293413,5.844403028
IARI-Delhi,GID9293625,6.054058706
IIWBR-Karnal,GID9080801,5.816576578
IIWBR-Karnal,GID9080807,5.700317681
IIWBR-Karnal,GID9080809,5.829273384
IIWBR-Karnal,GID9080833,5.978819636
IIWBR-Karnal,GID9080834,6.157720074
IIWBR-Karnal,GID9080841,5.676385842
IIWBR-Karnal,GID9080875,6.413297475
IIWBR-Karnal,GID9080921,5.565316231
IIWBR-Karnal,GID9080922,5.519786196
IIWBR-Karnal,GID9081036,5.852090818
IIWBR-Karnal,GID9081224,5.84011574
IIWBR-Karnal,GID9081298,5.7628549
IIWBR-Karnal,GID9081347,5.750533569
IIWBR-Karnal,GID9081482,5.696866188
IIWBR-Karnal,GID9081587,5.574952903
